_id,country_count_sim,status_match,country_overlap,name_name_jac_dlm_dc0_dlm_dc0,name_name_jac_qgm_3_qgm_3,countries_countries_jac_dlm_dc0_dlm_dc0,countries_countries_jac_qgm_3_qgm_3
5709482,0,0,0.0,,,0.0,0.02127659574468085
1340460,1,1,0.0,,,0.0,0.0
8236743,1,1,0.0,,,0.0,0.0
4889807,1,0,1.0,0.0,0.0,0.0,0.08974358974358974
7523744,1,0,0.0,0.3333333333333333,0.2424242424242425,0.0,0.0
7278096,1,0,1.0,,,0.0,0.41025641025641024
7278083,1,0,0.0,,,0.0,0.02325581395348837
2590849,1,1,0.0,,,0.0,0.0
4417296,0,1,0.0,1.0,0.8,0.0,0.0
4829187,1,1,1.0,0.5,0.2307692307692308,0.0,0.21212121212121213
2111433,0,0,0.0,,,0.0,0.017241379310344827
2430059,1,1,0.0,,,0.0,0.0
2103594,1,0,0.0,0.25,0.21428571428571427,0.0,0.0
7467786,0,0,0.0,,,0.0,0.017241379310344827
7689628,0,0,0.0,,,0.0,0.0
5693653,1,1,0.0,,,0.0,0.0
5996933,1,1,0.0,,,0.0,0.0
8966653,0,1,0.0,0.5,0.15,0.0,0.0
7270200,1,0,0.0,,,0.0,0.0
3057966,0,1,0.0,0.125,0.09375,0.0,0.0
4979396,1,1,0.0,0.25,0.17142857142857146,0.0,0.0
2103781,1,0,0.0,,,0.0,0.0
9171059,1,1,0.0,0.2,0.07692307692307693,0.0,0.0
2111702,1,0,0.0,,,0.0,0.012658227848101266
7281369,1,1,0.0,,,0.0,0.0
7132389,1,0,0.0,,,0.0,0.0
5709481,0,0,0.0,,,0.0,0.0
6249005,1,0,0.0,0.14285714285714285,0.08695652173913042,0.0,0.0
2103573,1,0,0.0,,,0.0,0.0
4889658,1,0,0.0,,,0.0,0.027777777777777776
195113,1,0,0.0,,,0.0,0.0
3278360,0,1,0.0,,,0.0,0.0
1178975,1,0,0.0,,,0.0,0.0
4889806,1,0,1.0,0.3333333333333333,0.2083333333333333,0.0,0.08974358974358974
1377501,1,1,0.0,,,0.0,0.0136986301369863
7930811,1,1,0.0,0.16666666666666666,0.08695652173913042,0.0,0.0
4828327,1,1,0.0,0.5,0.3548387096774194,0.0,0.045454545454545456
6186036,1,0,0.0,0.5,0.5581395348837209,0.0,0.0
2111494,0,0,0.0,0.25,0.206896551724138,0.0,0.019230769230769232
4889886,1,0,0.0,,,0.0,0.027777777777777776
7689672,0,0,0.0,,,0.0,0.0
4414977,1,0,0.0,,,0.0,0.024390243902439025
7278095,1,0,0.0,0.125,0.10526315789473684,0.0,0.0
2111711,0,0,0.0,,,0.0,0.02
1715122,1,0,0.0,0.0,0.0,0.0,0.0
7270150,1,0,0.0,,,0.0,0.0
4889668,1,0,0.0,0.5,0.25,0.0,0.029411764705882363
7689585,0,0,0.0,,,0.0,0.0
9006063,1,1,0.0,,,0.0,0.0
2820516,0,1,0.0,0.2857142857142857,0.2631578947368421,0.0,0.0
2423092,1,1,0.0,0.0,0.0,0.0,0.0
2111490,0,0,0.0,,,0.0,0.019230769230769232
5027527,1,1,0.0,0.3333333333333333,0.14285714285714285,0.0,0.0
4889888,1,0,0.0,,,0.0,0.029411764705882363
8238331,1,1,0.0,,,0.0,0.0
4049095,1,1,0.0,0.3333333333333333,0.10714285714285714,0.0,0.0
5062274,1,1,0.0,,,0.0,0.0
7281387,1,1,0.0,0.0,0.0,0.0,0.0
4414602,1,0,0.0,,,0.0,0.0
7281321,1,1,1.0,0.0,0.0,0.0,0.07692307692307693
7135980,1,0,0.0,,,0.0,0.0
781522,1,0,0.0,,,0.0,0.0
2272299,1,1,0.0,,,0.0,0.0
6252360,1,1,0.0,0.25,0.14285714285714285,0.0,0.0
2103598,1,0,0.0,0.25,0.206896551724138,0.0,0.0
7270138,1,0,0.0,0.125,0.08196721311475409,0.0,0.0
2111710,1,0,0.0,,,0.0,0.011904761904761904
4885538,0,1,1.0,,,0.0,0.07865168539325842
4624242,1,1,1.0,0.6666666666666666,0.43333333333333335,0.0,0.06976744186046513
5809962,1,0,0.0,0.2,0.14893617021276595,0.0,0.0
8216641,1,0,0.0,,,0.0,0.0
7880006,1,0,0.0,,,0.0,0.0
8425836,1,0,0.0,0.14285714285714285,0.12280701754385966,0.0,0.0
2111495,0,0,0.0,,,0.0,0.019230769230769232
8943512,1,1,0.0,0.3333333333333333,0.2424242424242425,0.0,0.0
2729770,1,0,0.0,,,0.0,0.0
7693308,0,1,0.0,0.5,0.2777777777777778,0.0,0.0
7689623,0,0,0.0,,,0.0,0.0
7337557,1,0,0.0,0.16666666666666666,0.125,0.0,0.0
1384047,1,0,0.0,,,0.0,0.0
3848770,0,1,0.0,0.14285714285714285,0.22448979591836726,0.0,0.0
7144697,1,1,0.0,,,0.0,0.0
4889510,1,0,0.0,,,0.0,0.0
8876411,1,0,0.0,,,0.0,0.0
9079171,1,0,0.0,,,0.0,0.0
4414604,1,0,0.0,,,0.0,0.0
4414978,0,0,0.0,1.0,0.7727272727272727,0.0,0.012987012987012988
7273459,1,1,0.0,,,0.0,0.0
2103728,1,0,0.0,0.5,0.35714285714285715,0.0,0.0
4410652,0,1,0.0,0.25,0.206896551724138,0.0,0.015384615384615384
2294302,1,0,0.0,,,0.0,0.0
105746,1,1,0.0,,,0.0,0.0
5709484,0,0,0.0,,,0.0,0.0
4414962,1,0,0.0,,,0.0,0.029411764705882363
5661993,1,1,0.0,,,0.0,0.0
7281337,1,1,1.0,,,0.0,0.07692307692307693
2111500,0,0,0.0,0.5,0.35714285714285715,0.0,0.019230769230769232
2103424,1,0,0.0,,,0.0,0.0
6209871,1,0,0.0,0.2307692307692308,0.19101123595505612,0.0,0.0
7689630,0,0,0.0,,,0.0,0.0
7273474,1,1,0.0,,,0.0,0.0
7692975,0,1,0.0,0.5,0.40625,0.0,0.0
4482777,1,1,0.0,0.1111111111111111,0.04,0.0,0.0
8990399,1,1,0.0,,,0.0,0.0
4885615,1,1,0.0,0.3333333333333333,0.2083333333333333,0.0,0.027777777777777776
7689705,0,0,0.0,,,0.0,0.0
5992321,1,0,0.0,,,0.0,0.0
2021206,1,1,0.0,,,0.0,0.0
7692916,0,1,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0
8958739,0,1,0.0,,,0.0,0.0
5817875,1,0,0.0,1.0,0.8333333333333334,0.0,0.0
8878737,1,1,0.0,,,0.0,0.0
6258217,1,1,0.0,,,0.0,0.0
2103599,1,0,0.0,0.25,0.21428571428571427,0.0,0.0
4889862,1,0,1.0,,,0.0,0.21875
8647087,1,0,0.0,,,0.0,0.0
1563827,1,1,1.0,0.0,0.0,0.0,0.2888888888888889
1377459,1,1,0.0,,,0.0,0.0
8014822,0,0,0.0,0.16666666666666666,0.13333333333333333,0.0,0.0
852100,0,0,0.0,,,0.0,0.0
8884326,1,0,0.0,,,0.0,0.0
8022737,0,0,0.0,0.16666666666666666,0.13333333333333333,0.0,0.0
8349248,1,1,0.0,,,0.0,0.029411764705882363
2103595,0,0,0.0,,,0.0,0.0
8586254,0,1,0.0,,,0.0,0.0
2099237,1,1,0.0,0.25,0.21428571428571427,0.0,0.0
8958730,0,1,1.0,0.5,0.14285714285714285,0.0,0.15873015873015872
3808518,1,1,0.0,0.3333333333333333,0.3225806451612903,0.0,0.0
6257403,0,0,0.0,,,0.0,0.0
2111829,1,0,0.0,1.0,0.7619047619047619,0.0,0.014705882352941175
4410475,1,1,0.0,,,0.0,0.0
8342643,1,0,0.0,,,0.0,0.029411764705882363
1089171,0,1,0.0,0.6,0.696969696969697,0.0,0.0
2005372,0,1,0.0,,,0.0,0.0
802262,1,1,0.0,0.4,0.2391304347826087,0.0,0.0
2920518,1,0,0.0,0.4,0.3055555555555556,0.0,0.0
6975976,1,0,0.0,0.3333333333333333,0.2888888888888889,0.0,0.0
6077008,0,1,0.0,0.0,0.020408163265306117,0.0,0.0
4414763,1,0,0.0,1.0,0.7727272727272727,0.0,0.0
4414975,1,0,0.0,,,0.0,0.015625
4860818,1,1,0.0,,,0.0,0.0
4889878,0,0,1.0,0.3333333333333333,0.2083333333333333,0.0,0.09333333333333334
4410690,1,1,0.0,,,0.0,0.0
5044005,1,1,0.0,,,0.0,0.0
6261710,0,0,0.0,,,0.0,0.0
2099497,0,1,0.0,0.25,0.206896551724138,0.0,0.0
8018593,1,0,0.0,0.3333333333333333,0.125,0.0,0.0
527070,1,1,0.0,,,0.0,0.0
7132517,1,0,0.0,0.25,0.08571428571428573,0.0,0.0
4889883,1,0,0.0,0.3333333333333333,0.2083333333333333,0.0,0.016393442622950817
4575050,1,1,0.0,0.4,0.2894736842105263,0.0,0.0
2736871,1,0,0.0,,,0.0,0.0
6241117,1,0,0.0,0.0,0.06521739130434782,0.0,0.0
4889860,1,0,1.0,0.5,0.2380952380952381,0.0,0.1346153846153846
2041035,1,0,0.0,0.0,0.0,0.0,0.0
8982480,1,1,1.0,0.5,0.13636363636363635,0.0,0.2325581395348837
4414971,1,0,0.0,,,0.0,0.0
8714228,0,1,0.0,1.0,0.7058823529411765,0.0,0.006944444444444444
3893312,1,0,0.0,0.4,0.3541666666666667,0.0,0.0
6186029,1,0,0.0,0.4,0.4814814814814815,0.0,0.0
4885634,1,1,0.0,0.3333333333333333,0.2083333333333333,0.0,0.02325581395348837
2111432,1,0,0.0,0.25,0.07142857142857142,0.0,0.014492753623188406
7281320,1,1,0.0,,,0.0,0.0
4143504,1,1,0.0,,,0.0,0.0
4885590,1,1,0.0,,,0.0,0.018518518518518517
2189112,0,1,0.0,0.3333333333333333,0.1176470588235294,0.0,0.0
1175796,1,1,0.0,,,0.0,0.0
9071182,1,0,0.0,0.3333333333333333,0.1794871794871795,0.0,0.0
6178109,0,0,0.0,0.16666666666666666,0.15517241379310345,0.0,0.017857142857142856
3614076,0,1,0.0,0.3,0.3013698630136986,0.0,0.01345291479820628
8990398,1,1,0.0,0.5,0.15,0.0,0.0
789436,1,0,0.0,,,0.0,0.0
5669910,1,1,0.0,,,0.0,0.0
1912902,1,0,0.0,0.3333333333333333,0.1724137931034483,0.0,0.0
4889808,1,0,1.0,0.3333333333333333,0.2083333333333333,0.0,0.1346153846153846
5677825,1,1,0.0,,,0.0,0.0
3621991,0,1,0.0,0.3,0.3013698630136986,0.0,0.010309278350515464
6269544,1,0,0.0,,,0.0,0.0
2184387,1,0,0.0,0.0,0.0,0.0,0.0
7689581,0,0,0.0,,,0.0,0.0
7978050,1,1,0.0,0.3333333333333333,0.2608695652173913,0.0,0.0
8236742,1,1,0.0,,,0.0,0.0
7523745,1,0,0.0,0.3333333333333333,0.26666666666666666,0.0,0.0
1788567,1,0,0.0,0.25,0.15789473684210525,0.0,0.0
1780645,0,0,0.0,0.25,0.15384615384615385,0.0,0.0
9044764,1,1,0.0,1.0,0.75,0.0,0.0
4414909,0,0,0.0,0.25,0.2,0.0,0.01492537313432836
7140194,1,0,0.0,,,0.0,0.0
2103715,1,0,0.0,0.1111111111111111,0.16129032258064516,0.0,0.0
2107427,1,1,0.0,,,0.0,0.010526315789473684
182694,1,1,0.0,,,0.0,0.0
1369621,0,1,0.0,,,0.0,0.0
7689610,0,0,0.0,0.2,0.06976744186046513,0.0,0.0
6173865,0,0,0.0,,,0.0,0.017857142857142856
2107450,0,1,0.0,0.5,0.35714285714285715,0.0,0.019230769230769232
3736400,1,1,0.0,,,0.0,0.0
2103580,1,0,0.0,,,0.0,0.0
2111510,1,0,0.0,,,0.0,0.010204081632653059
2111636,1,0,0.0,,,0.0,0.014285714285714284
7270771,1,0,0.0,,,0.0,0.0
5152701,0,1,0.0,1.0,0.6875,0.0,0.0
7692902,0,1,0.0,,,0.0,0.0
5669905,1,1,0.0,,,0.0,0.0
234112,0,1,0.0,,,0.0,0.0
6467935,1,0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0
7504931,1,0,0.0,0.375,0.3103448275862069,0.0,0.0
5701566,1,1,0.0,,,0.0,0.0
777191,1,1,0.0,,,0.0,0.0
7270156,1,0,0.0,0.2,0.0975609756097561,0.0,0.0
8990390,1,1,0.0,0.5,0.14285714285714285,0.0,0.0
5469202,1,0,0.0,0.0,0.0,0.0,0.0
6181421,0,1,0.0,,,0.0,0.0
5685740,1,1,0.0,,,0.0,0.0
4410660,0,1,0.0,1.0,0.7727272727272727,0.0,0.010204081632653059
4414976,1,0,0.0,,,0.0,0.0
1785477,1,1,0.0,0.25,0.16666666666666666,0.0,0.0
7270140,1,0,0.0,0.0,0.0,0.0,0.0
6189193,1,1,0.0,,,0.0,0.0
7689676,0,0,0.0,,,0.0,0.0
7278125,1,0,0.0,,,0.0,0.0
8300768,1,1,0.0,,,0.0,0.0
6249036,1,0,0.0,0.25,0.2083333333333333,0.0,0.0
6241116,1,0,0.0,0.0,0.07317073170731707,0.0,0.0
3399811,1,1,1.0,0.14285714285714285,0.18,0.0,0.2352941176470588
2111698,1,0,0.0,1.0,0.7619047619047619,0.0,0.013888888888888888
7270147,1,0,0.0,,,0.0,0.0
4885589,1,1,0.0,0.3333333333333333,0.2083333333333333,0.0,0.018518518518518517
7023453,0,0,0.0,0.75,0.6388888888888888,0.0,0.0
4889879,1,0,0.0,,,0.0,0.027777777777777776
8426483,1,1,0.0,0.08333333333333333,0.11627906976744184,0.0,0.0
2111724,1,0,0.0,0.25,0.206896551724138,0.0,0.010309278350515464
2041032,1,0,0.0,,,0.0,0.0
7281315,1,1,1.0,0.0,0.0,0.0,0.07692307692307693
2103875,1,0,0.0,0.25,0.206896551724138,0.0,0.0
1376140,0,0,0.0,,,0.0,0.0
1360316,0,0,0.0,,,0.0,0.0
7353386,1,0,0.0,0.75,0.6153846153846154,0.0,0.0
7459871,1,0,0.0,,,0.0,0.0
6018178,1,0,0.0,0.6666666666666666,0.6842105263157895,0.0,0.0
5843893,1,0,0.0,,,0.0,0.0
2103745,0,0,0.0,,,0.0,0.0
5252181,1,1,0.0,0.0,0.21153846153846154,0.0,0.0
5791683,1,1,0.0,0.3333333333333333,0.14705882352941174,0.0,0.0
7689631,0,0,0.0,,,0.0,0.0
9071345,1,0,0.0,0.6666666666666666,0.2258064516129032,0.0,0.0
1777531,0,1,0.0,0.25,0.15384615384615385,0.0,0.0
7270177,1,0,0.0,,,0.0,0.0
3050051,0,1,0.0,0.125,0.09375,0.0,0.0
8120448,1,1,0.0,0.0,0.0,0.0,0.0
7270191,1,0,0.0,,,0.0,0.0
1566934,0,0,1.0,0.0,0.0,0.0,0.13513513513513514
2044950,1,1,0.0,,,0.0,0.0
4889660,1,0,0.0,,,0.0,0.027777777777777776
6186026,1,0,0.0,0.2,0.1836734693877551,0.0,0.0
2021195,1,1,0.0,,,0.0,0.0
4414957,1,0,0.0,0.25,0.2,0.0,0.02
2426533,1,1,0.0,,,0.0,0.0
7692911,0,1,0.0,0.4,0.2564102564102564,0.0,0.0
4979395,1,1,0.0,0.3333333333333333,0.4615384615384616,0.0,0.0
7689657,0,0,0.0,,,0.0,0.0
2276341,1,1,0.0,,,0.0,0.0
7402921,1,0,0.0,,,0.0,0.0
8647085,1,0,0.0,,,0.0,0.0
1382262,1,0,0.0,,,0.0,0.0
4829188,1,1,0.0,0.5,0.2727272727272727,0.0,0.045454545454545456
6249012,1,0,0.0,0.25,0.13793103448275862,0.0,0.0
8958729,0,1,1.0,0.3333333333333333,0.125,0.0,0.10526315789473684
1718615,0,1,0.0,0.0,0.03333333333333333,0.0,0.015384615384615384
1823172,1,1,0.0,0.25,0.5833333333333334,0.0,0.08196721311475409
4410678,0,1,0.0,0.25,0.206896551724138,0.0,0.009174311926605505
5669908,1,1,0.0,,,0.0,0.03571428571428571
4414959,1,0,0.0,,,0.0,0.0
2103576,1,0,0.0,,,0.0,0.0
2111697,0,0,0.0,,,0.0,0.018518518518518517
2111716,1,0,0.0,0.5,0.35714285714285715,0.0,0.012987012987012988
5688785,1,0,0.0,,,0.0,0.0
4414912,1,0,0.0,1.0,0.7727272727272727,0.0,0.01694915254237288
4889861,1,0,0.0,,,0.0,0.027777777777777776
2111712,0,0,0.0,,,0.0,0.016393442622950817
4030143,1,0,0.0,0.3333333333333333,0.2692307692307692,0.0,0.0
3594271,1,1,0.0,0.25,0.2,0.0,0.029411764705882363
7278000,1,0,0.0,,,0.0,0.0
7459890,1,0,0.0,0.25,0.08571428571428573,0.0,0.0
6968061,1,0,0.0,0.3333333333333333,0.2888888888888889,0.0,0.0
6258693,1,1,0.0,0.0,0.0,0.0,0.0
8563994,1,1,0.0,0.6,0.6,0.0,0.0
5666034,1,0,0.0,,,0.0,0.023809523809523808
1848219,1,1,0.0,1.0,0.8076923076923077,0.0,0.023809523809523808
5996979,1,1,0.0,,,0.0,0.0
8230326,1,1,0.0,,,0.0,0.0
2111649,0,0,0.0,0.0,0.0,0.0,0.0
2052862,1,1,0.0,,,0.0,0.0
2103829,1,0,0.0,,,0.0,0.0
186781,1,1,0.0,,,0.0,0.0
6064557,1,0,0.0,,,0.0,0.0
8425838,1,0,0.0,0.14285714285714285,0.1320754716981132,0.0,0.0
4885373,1,1,1.0,0.5,0.25,0.0,0.14
8978459,1,0,1.0,0.25,0.0967741935483871,0.0,0.2083333333333333
2107385,1,1,0.0,0.5,0.35714285714285715,0.0,0.011111111111111113
3286275,0,1,0.0,,,0.0,0.0
6261704,1,0,0.0,,,0.0,0.0
9013976,1,1,0.0,,,0.0,0.0
2044947,1,1,0.0,,,0.0,0.0
2837560,1,1,0.0,0.42857142857142855,0.54,0.0,0.0
8994290,1,0,0.0,0.5,0.2,0.0,0.0
2358693,1,1,0.0,0.16666666666666666,0.12727272727272726,0.0,0.0
8943495,1,1,0.0,0.3333333333333333,0.2857142857142857,0.0,0.0
8994291,1,0,0.0,,,0.0,0.0
5840299,1,1,0.0,,,0.0,0.0
1955683,0,1,0.0,0.4,0.3714285714285713,0.0,0.0
2099511,0,1,0.0,,,0.0,0.0
8949780,1,1,0.0,0.42857142857142855,0.6041666666666666,0.0,0.0
1369544,0,1,0.0,,,0.0,0.0
1136401,1,1,0.0,1.0,0.6875,0.0,0.10638297872340426
2103795,1,0,0.0,,,0.0,0.0
7281372,1,1,1.0,0.0,0.0,0.0,0.07692307692307693
7278051,1,0,0.0,,,0.0,0.0
7692968,0,1,0.0,,,0.0,0.0
4580122,1,0,0.0,0.4,0.2972972972972973,0.0,0.0
7689651,0,0,0.0,0.0,0.0,0.0,0.0
7903721,1,0,0.0,,,0.0,0.0
4889869,1,0,0.0,,,0.0,0.016393442622950817
5696700,1,0,0.0,,,0.0,0.0
8342731,1,0,0.0,,,0.0,0.029411764705882363
2294303,1,0,0.0,0.14285714285714285,0.0851063829787234,0.0,0.0
5685736,1,1,0.0,,,0.0,0.0
8986377,1,0,0.0,0.5,0.14285714285714285,0.0,0.0
1384054,1,0,0.0,,,0.0,0.0
8884336,1,0,0.0,,,0.0,0.0
3602185,1,1,0.0,0.14285714285714285,0.2553191489361702,0.0,0.029411764705882363
8990395,1,1,0.0,0.5,0.13636363636363635,0.0,0.0
7523747,1,0,0.0,0.3333333333333333,0.2258064516129032,0.0,0.0
2736879,1,0,0.0,,,0.0,0.0
2596143,0,1,0.0,0.4,0.32608695652173914,0.0,0.02127659574468085
7273462,1,1,0.0,,,0.0,0.0
6266133,1,1,0.0,,,0.0,0.0
7273443,1,1,0.0,0.0,0.0,0.0,0.0
2111713,1,0,0.0,0.5,0.35714285714285715,0.0,0.010309278350515464
5517359,0,1,0.0,1.0,0.8,0.0,0.0
2111502,1,0,0.0,,,0.0,0.012987012987012988
9013977,1,1,0.0,,,0.0,0.0
9079153,1,0,0.0,,,0.0,0.0
6186031,1,0,0.0,0.3333333333333333,0.4137931034482759,0.0,0.0
2005373,0,1,0.0,,,0.0,0.0
7270135,1,0,0.0,,,0.0,0.0
7353385,1,0,0.0,0.16666666666666666,0.14285714285714285,0.0,0.0
1689718,1,1,0.0,0.0,0.0,0.0,0.0
8785603,1,1,0.0,0.5,0.5862068965517241,0.0,0.0
1175789,1,1,0.0,0.2,0.09090909090909093,0.0,0.0
4889994,1,0,0.0,0.3333333333333333,0.21739130434782608,0.0,0.019230769230769232
7689689,0,0,0.0,,,0.0,0.0
2111509,1,0,0.0,0.25,0.21428571428571427,0.0,0.011904761904761904
4955754,0,1,0.0,0.16666666666666666,0.13953488372093026,0.0,0.0
7273404,1,1,0.0,,,0.0,0.0
793011,1,1,0.0,0.2222222222222222,0.16666666666666666,0.0,0.0
7692963,0,1,0.0,0.5,0.2702702702702703,0.0,0.0
4414698,1,0,0.0,,,0.0,0.0
4885592,1,1,1.0,,,0.0,0.0958904109589041
8300005,1,1,0.0,,,0.0,0.0
7278093,1,0,1.0,,,0.0,0.41025641025641024
1780675,0,0,0.0,0.2,0.16666666666666666,0.0,0.0
2107208,1,1,0.0,0.25,0.21428571428571427,0.0,0.013888888888888888
7273472,1,1,0.0,0.0,0.0,0.0,0.0
7610113,1,0,0.0,0.4,0.34210526315789475,0.0,0.0
2107209,1,1,0.0,1.0,0.7619047619047619,0.0,0.010309278350515464
1377531,1,1,0.0,,,0.0,0.0
4410276,1,1,0.0,,,0.0,0.0
2464751,1,1,0.0,0.0,0.4827586206896552,0.0,0.0
4889665,1,0,0.0,0.3333333333333333,0.2083333333333333,0.0,0.027777777777777776
4889857,1,0,1.0,0.5,0.2380952380952381,0.0,0.14583333333333334
4889503,1,0,0.0,,,0.0,0.0
7689645,0,0,0.0,,,0.0,0.0
2037018,1,1,0.0,,,0.0,0.0
2107155,0,1,0.0,,,0.0,0.017241379310344827
7692938,0,1,0.0,0.5,0.2702702702702703,0.0,0.0
4414903,0,0,0.0,0.25,0.2,0.0,0.01818181818181818
5661991,1,1,0.0,,,0.0,0.0
7281333,1,1,1.0,,,0.0,0.07692307692307693
8990388,1,1,0.0,0.5,0.16666666666666666,0.0,0.0
8884322,1,0,0.0,,,0.0,0.0
4146888,1,0,0.0,0.3333333333333333,0.1724137931034483,0.0,0.0
8966648,1,1,0.5,0.25,0.1,0.0,0.18461538461538465
2034918,1,1,0.0,0.0,0.0,0.0,0.0
2099458,0,1,0.0,,,0.0,0.0
7140249,1,0,0.0,,,0.0,0.0
7278002,1,0,0.0,0.0,0.0,0.0,0.02325581395348837
5893603,1,0,0.0,0.4,0.35897435897435903,0.0,0.0
6254363,1,0,0.0,0.0,0.0,0.0,0.0
9169928,1,0,0.0,0.25,0.1,0.0,0.0
8876407,1,0,0.0,,,0.0,0.0
182739,1,1,0.0,,,0.0,0.0
6274523,1,1,0.0,0.0,0.0,0.0,0.0
4885175,1,1,0.0,,,0.0,0.0
1171068,1,0,0.0,0.3333333333333333,0.21428571428571427,0.0,0.0
3600227,0,0,0.0,0.0,0.045454545454545456,0.0,0.014285714285714284
1178983,1,0,0.0,0.3333333333333333,0.21428571428571427,0.0,0.0
7692967,0,1,0.0,0.5,0.3333333333333333,0.0,0.0
8962632,1,0,0.0,0.5,0.14285714285714285,0.0,0.032786885245901634
7281385,1,1,1.0,0.0,0.0,0.0,0.4418604651162791
4410651,0,1,0.0,0.16666666666666666,0.15384615384615385,0.0,0.012195121951219513
2103737,1,0,0.0,,,0.0,0.0
2733858,1,1,0.0,,,0.0,0.0
5662026,1,1,0.0,,,0.0,0.0
4572207,0,0,0.0,0.4,0.2972972972972973,0.0,0.0
4414765,1,0,0.0,1.0,0.7727272727272727,0.0,0.0
4414925,0,0,0.0,,,0.0,0.013157894736842105
8884335,1,0,0.0,,,0.0,0.0
7689673,0,0,0.0,,,0.0,0.0
7278115,1,0,0.0,,,0.0,0.0
7281319,1,1,0.0,,,0.0,0.0
2294297,1,0,0.0,0.2,0.1388888888888889,0.0,0.0
8010678,1,0,0.0,0.3333333333333333,0.125,0.0,0.0
2111639,1,0,0.0,0.25,0.21428571428571427,0.0,0.011494252873563218
8962629,0,0,1.0,0.25,0.0967741935483871,0.0,0.14705882352941174
7281394,1,1,1.0,,,0.0,0.07692307692307693
1788561,1,0,0.0,0.25,0.15,0.0,0.0
7270117,1,0,0.0,,,0.0,0.0
8958734,0,1,1.0,0.5,0.16666666666666666,0.0,0.15873015873015872
4583460,1,1,0.0,0.3333333333333333,0.3225806451612903,0.0,0.0
8300186,1,1,0.0,,,0.0,0.0
8876404,1,0,0.0,,,0.0,0.0
1361616,1,1,0.0,,,0.0,0.01282051282051282
6960146,1,0,0.0,0.3333333333333333,0.2888888888888889,0.0,0.10869565217391304
2150352,1,0,1.0,0.3333333333333333,0.16666666666666666,0.0,0.3636363636363637
8970544,1,0,1.0,0.25,0.0967741935483871,0.0,0.2083333333333333
4889812,1,0,1.0,0.3333333333333333,0.2083333333333333,0.0,0.12280701754385966
8998304,1,1,0.0,0.3333333333333333,0.125,0.0,0.0
1535240,0,0,0.0,0.125,0.10714285714285714,0.0,0.0
6253777,1,0,0.0,,,0.0,0.0
5044006,1,1,0.0,,,0.0,0.0
2103780,1,0,0.0,0.25,0.206896551724138,0.0,0.0
2031574,1,0,0.0,,,0.0,0.03125
2099238,1,1,0.0,,,0.0,0.0
5672955,1,0,0.0,,,0.0,0.07407407407407407
4414989,0,0,0.0,0.25,0.2,0.0,0.012987012987012988
2107386,1,1,0.0,0.16666666666666666,0.15789473684210525,0.0,0.00980392156862745
1380027,1,1,0.0,,,0.0,0.0
1384049,1,0,0.0,,,0.0,0.0
2099095,1,1,0.0,,,0.0,0.0
7686574,1,0,0.0,,,0.0,0.0
4143499,1,1,0.0,,,0.0,0.0
9145074,1,0,0.0,,,0.0,0.0
2725943,1,1,0.0,,,0.0,0.0
7273418,1,1,0.0,,,0.0,0.0
2272260,1,1,0.0,,,0.0,0.0
3736389,1,1,0.0,,,0.0,0.0
8905563,1,0,0.0,0.16666666666666666,0.125,0.0,0.0
5489376,0,1,0.0,1.0,0.7916666666666666,0.0,0.0
6261629,0,0,0.0,,,0.0,0.0
3507478,1,1,0.0,0.5,0.525,0.0,0.0
789437,1,0,0.0,,,0.0,0.0
2103720,1,0,0.0,,,0.0,0.0
7345472,1,0,0.0,0.16666666666666666,0.125,0.0,0.0
5711867,0,1,0.0,0.6666666666666666,0.3235294117647059,0.0,0.0
7273456,1,1,0.0,0.0,0.0,0.0,0.0
2736894,1,0,0.0,,,0.0,0.0
7689675,0,0,0.0,0.125,0.1851851851851852,0.0,0.0
7278058,1,0,1.0,0.0,0.0,0.0,0.4418604651162791
7523748,1,0,0.0,1.0,0.7826086956521741,0.0,0.03333333333333333
7506267,1,0,0.0,0.4,0.24444444444444444,0.0,0.0
1716957,1,0,0.0,,,0.0,0.0
6269619,1,0,0.0,,,0.0,0.0
2103725,1,0,0.0,0.25,0.07142857142857142,0.0,0.0
4988116,1,1,0.0,,,0.0,0.0
1175800,1,1,0.0,0.2,0.09302325581395347,0.0,0.0
5677857,1,1,0.0,,,0.0,0.027777777777777776
8876420,1,0,0.0,,,0.0,0.0
7135958,1,0,0.0,,,0.0,0.0
5121053,1,1,0.0,0.42857142857142855,0.4807692307692308,0.0,0.0
5809960,1,0,0.0,1.0,0.8333333333333334,0.0,0.0
2103723,0,0,0.0,0.25,0.206896551724138,0.0,0.0
8149046,1,0,0.0,0.14285714285714285,0.13978494623655913,0.0,0.0
2099096,1,1,0.0,,,0.0,0.0
1484681,0,1,0.0,0.5,0.2777777777777778,0.0,0.025
7270128,1,0,0.0,,,0.0,0.0
5681864,1,0,0.0,,,0.0,0.0
6268413,1,1,0.0,,,0.0,0.0
9079097,1,0,0.0,0.3333333333333333,0.1794871794871795,0.0,0.0
8349251,1,1,0.0,,,0.0,0.029411764705882363
2725941,1,1,0.0,,,0.0,0.0
4889877,1,0,1.0,,,0.0,0.1794871794871795
2111512,1,0,0.0,,,0.0,0.00980392156862745
4889509,1,0,0.0,,,0.0,0.0
5477117,1,0,0.0,0.0,0.0,0.0,0.0
